;model;pooling;type_pooling;agg;layer;epochs;out_vec_size;qtd_layers;nhid;params;best_layers;STS12;STS13;STS14;STS15;STS16;STSBenchmark;SICKRelatedness;avg_tasks
46;allmpnet;AVG-NS_LYR-7;simple-ns;AVG-NS;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;62,37;64,12;64,51;75,54;74,57;76,98;79,18;71,04
47;allmpnet;SUM-NS_LYR-7;simple-ns;SUM-NS;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;62,36;64,12;64,51;75,54;74,57;67,27;77,28;69,38
48;allmpnet;MAX-NS_LYR-7;simple-ns;MAX-NS;LYR-7;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;57,83;45,07;61,65;67,32;66,74;72,00;77,69;64,04
49;allmpnet;CLS_LYR-8;simple;CLS;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;21,91;3,49;18,32;22,67;47,42;43,50;69,06;32,34
50;allmpnet;AVG_LYR-8;simple;AVG;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,93;54,80;61,63;74,04;74,46;80,20;79,96;69,43
51;allmpnet;SUM_LYR-8;simple;SUM;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;60,93;54,80;61,63;74,04;74,46;67,52;75,62;67,00
52;allmpnet;MAX_LYR-8;simple;MAX;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,09;52,98;65,70;71,65;74,18;76,88;79,48;68,85
53;allmpnet;AVG-NS_LYR-8;simple-ns;AVG-NS;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;63,05;64,23;65,35;76,11;75,20;77,65;79,04;71,52
54;allmpnet;SUM-NS_LYR-8;simple-ns;SUM-NS;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;63,05;64,23;65,35;76,11;75,20;69,91;76,34;70,03
55;allmpnet;MAX-NS_LYR-8;simple-ns;MAX-NS;LYR-8;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,33;46,82;62,59;68,53;67,71;72,79;77,73;64,93
56;allmpnet;CLS_LYR-9;simple;CLS;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;28,80;0,05;20,17;23,75;44,46;44,31;63,88;32,20
57;allmpnet;AVG_LYR-9;simple;AVG;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,10;50,60;61,05;75,13;74,47;79,23;81,32;68,98
58;allmpnet;SUM_LYR-9;simple;SUM;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,11;50,60;61,05;75,13;74,47;66,09;77,49;66,56
59;allmpnet;MAX_LYR-9;simple;MAX;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,68;53,47;65,53;72,68;74,18;76,19;80,03;69,11
60;allmpnet;AVG-NS_LYR-9;simple-ns;AVG-NS;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;63,34;63,01;65,44;77,26;75,69;77,25;80,10;71,73
61;allmpnet;SUM-NS_LYR-9;simple-ns;SUM-NS;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;63,35;63,01;65,44;77,26;75,69;68,21;77,39;70,05
62;allmpnet;MAX-NS_LYR-9;simple-ns;MAX-NS;LYR-9;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;59,58;49,51;63,37;70,37;68,13;74,49;78,68;66,30
63;allmpnet;CLS_LYR-10;simple;CLS;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;36,01;6,30;23,52;27,29;40,02;53,32;61,32;35,40
64;allmpnet;AVG_LYR-10;simple;AVG;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;65,00;62,43;66,24;77,20;76,26;79,36;82,67;72,74
65;allmpnet;SUM_LYR-10;simple;SUM;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;64,99;62,43;66,24;77,20;76,26;67,66;76,92;70,24
66;allmpnet;MAX_LYR-10;simple;MAX;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;64,40;58,70;67,72;74,88;75,98;75,31;80,10;71,01
67;allmpnet;AVG-NS_LYR-10;simple-ns;AVG-NS;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;66,13;69,58;67,51;78,56;77,00;77,45;80,76;73,86
68;allmpnet;SUM-NS_LYR-10;simple-ns;SUM-NS;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;66,13;69,58;67,51;78,56;77,00;67,06;77,66;71,93
69;allmpnet;MAX-NS_LYR-10;simple-ns;MAX-NS;LYR-10;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;61,04;53,53;64,84;72,27;69,52;72,55;78,62;67,48
70;allmpnet;CLS_LYR-11;simple;CLS;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;49,68;25,90;34,70;51,12;62,84;64,57;74,86;51,95
71;allmpnet;AVG_LYR-11;simple;AVG;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;69,08;72,58;73,09;80,50;80,30;81,68;83,34;77,22
72;allmpnet;SUM_LYR-11;simple;SUM;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;69,07;72,59;73,09;80,50;80,30;70,12;77,73;74,77
73;allmpnet;MAX_LYR-11;simple;MAX;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;68,03;64,73;72,42;78,80;79,61;78,69;81,05;74,76
74;allmpnet;AVG-NS_LYR-11;simple-ns;AVG-NS;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;69,73;75,07;72,40;81,35;79,46;78,71;81,56;76,90
75;allmpnet;SUM-NS_LYR-11;simple-ns;SUM-NS;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;69,73;75,07;72,40;81,35;79,46;71,23;78,89;75,45
76;allmpnet;MAX-NS_LYR-11;simple-ns;MAX-NS;LYR-11;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;64,31;59,34;68,64;75,77;72,90;75,20;78,92;70,73
77;allmpnet;CLS_LYR-12;simple;CLS;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;68,84;73,39;74,53;81,69;82,53;82,73;81,08;77,83
78;allmpnet;AVG_LYR-12;simple;AVG;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;70,79;77,89;77,75;83,29;83,15;82,83;83,16;79,84
79;allmpnet;SUM_LYR-12;simple;SUM;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;70,79;77,89;77,75;83,29;83,15;71,72;77,70;77,47
80;allmpnet;MAX_LYR-12;simple;MAX;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;70,48;73,30;77,13;81,42;82,18;80,78;81,10;78,05
81;allmpnet;AVG-NS_LYR-12;simple-ns;AVG-NS;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;71,59;78,87;77,76;83,82;83,37;82,33;83,20;80,13
82;allmpnet;SUM-NS_LYR-12;simple-ns;SUM-NS;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;71,60;78,87;77,76;83,82;83,37;73,73;79,40;78,36
83;allmpnet;MAX-NS_LYR-12;simple-ns;MAX-NS;LYR-12;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;69,98;71,58;76,49;80,83;80,39;77,44;81,33;76,86
84;deberta-base;CLS_LYR-1;simple;CLS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;14,09;6,88;6,01;16,94;23,78;24,07;41,04;18,97
85;deberta-base;AVG_LYR-1;simple;AVG;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,64;59,86;64,95;72,61;67,13;72,67;75,71;67,37
86;deberta-base;SUM_LYR-1;simple;SUM;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,63;59,86;64,95;72,61;67,13;64,15;49,34;62,38
87;deberta-base;MAX_LYR-1;simple;MAX;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,07;48,02;63,35;66,49;64,06;61,89;73,89;62,25
88;deberta-base;AVG-NS_LYR-1;simple-ns;AVG-NS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,44;60,43;65,42;72,99;68,02;72,22;75,54;67,58
89;deberta-base;SUM-NS_LYR-1;simple-ns;SUM-NS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;58,44;60,43;65,42;72,99;68,02;60,85;65,25;64,49
90;deberta-base;MAX-NS_LYR-1;simple-ns;MAX-NS;LYR-1;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;57,47;47,63;63,16;66,61;65,06;61,72;73,89;62,22
91;deberta-base;CLS_LYR-2;simple;CLS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;29,89;9,98;17,14;24,33;31,18;39,55;50,12;28,88
92;deberta-base;AVG_LYR-2;simple;AVG;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;55,53;55,50;61,49;69,51;63,25;69,16;76,21;64,38
93;deberta-base;SUM_LYR-2;simple;SUM;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;55,53;55,50;61,49;69,51;63,25;53,59;54,73;59,09
94;deberta-base;MAX_LYR-2;simple;MAX;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,98;44,09;59,49;63,92;58,06;63,83;75,28;59,95
95;deberta-base;AVG-NS_LYR-2;simple-ns;AVG-NS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;55,11;55,93;61,78;70,00;64,21;68,81;76,11;64,56
96;deberta-base;SUM-NS_LYR-2;simple-ns;SUM-NS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;55,11;55,93;61,78;70,00;64,21;8,72;60,80;53,79
97;deberta-base;MAX-NS_LYR-2;simple-ns;MAX-NS;LYR-2;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;53,82;43,72;58,82;63,62;58,44;63,47;75,21;59,59
98;deberta-base;CLS_LYR-3;simple;CLS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;20,84;4,03;6,24;13,93;18,22;29,12;50,65;20,43
99;deberta-base;AVG_LYR-3;simple;AVG;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,84;55,43;60,30;69,59;62,40;67,74;76,59;63,84
100;deberta-base;SUM_LYR-3;simple;SUM;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,84;55,43;60,30;69,59;62,40;42,08;49,14;56,26
101;deberta-base;MAX_LYR-3;simple;MAX;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;53,69;44,14;57,86;62,85;57,49;63,87;74,86;59,25
102;deberta-base;AVG-NS_LYR-3;simple-ns;AVG-NS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,58;56,05;60,66;69,95;63,10;67,43;76,47;64,03
103;deberta-base;SUM-NS_LYR-3;simple-ns;SUM-NS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,58;56,05;60,66;69,95;63,10;-0,83;52,32;50,83
104;deberta-base;MAX-NS_LYR-3;simple-ns;MAX-NS;LYR-3;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;52,59;43,24;57,01;62,06;57,14;63,54;74,78;58,62
105;deberta-base;CLS_LYR-4;simple;CLS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;19,00;4,45;8,42;18,50;23,69;17,68;37,83;18,51
106;deberta-base;AVG_LYR-4;simple;AVG;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,23;54,12;59,62;70,23;63,42;68,28;76,79;63,81
107;deberta-base;SUM_LYR-4;simple;SUM;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,24;54,12;59,62;70,23;63,42;35,94;54,07;55,95
108;deberta-base;MAX_LYR-4;simple;MAX;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;52,12;42,65;57,16;62,52;56,10;60,30;75,74;58,08
109;deberta-base;AVG-NS_LYR-4;simple-ns;AVG-NS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;53,78;54,87;59,97;70,63;63,94;68,15;76,68;64,00
110;deberta-base;SUM-NS_LYR-4;simple-ns;SUM-NS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;53,78;54,87;59,97;70,63;63,94;54,37;42,01;57,08
111;deberta-base;MAX-NS_LYR-4;simple-ns;MAX-NS;LYR-4;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;51,21;42,03;56,23;61,60;55,61;59,94;75,69;57,47
112;deberta-base;CLS_LYR-5;simple;CLS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;23,45;10,47;15,94;20,17;29,91;21,63;44,47;23,72
113;deberta-base;AVG_LYR-5;simple;AVG;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,25;54,45;58,86;70,35;63,98;68,62;76,66;63,88
114;deberta-base;SUM_LYR-5;simple;SUM;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;54,24;54,45;58,86;70,35;63,98;51,67;40,81;56,34
115;deberta-base;MAX_LYR-5;simple;MAX;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;51,79;43,61;57,08;63,79;57,70;61,22;76,08;58,75
116;deberta-base;AVG-NS_LYR-5;simple-ns;AVG-NS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;53,62;54,87;59,07;70,65;64,23;68,18;76,51;63,88
117;deberta-base;SUM-NS_LYR-5;simple-ns;SUM-NS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;53,63;54,87;59,07;70,65;64,23;52,66;33,99;55,58
118;deberta-base;MAX-NS_LYR-5;simple-ns;MAX-NS;LYR-5;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;50,75;42,53;55,98;62,68;56,76;60,12;75,96;57,83
119;deberta-base;CLS_LYR-6;simple;CLS;LYR-6;4,00;torch.Size([63, 768]);12,00;0,00;batch-64-nhid-0-inlayer-0;NORMAL;28,74;6,32;16,25;17,70;32,16;29,69;44,21;25,01
