,model,pooling,type_pooling,agg,layer,epochs,out_vec_size,qtd_layers,nhid,params,best_layers,STS12,STS13,STS14,STS15,STS16,STSBenchmark,SICKRelatedness,avg_tasks
32,allmpnet,AVG-NS_LYR-5,simple-ns,AVG-NS,LYR-5,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,60.97722639280292,66.76530194272067,69.12218148391798,75.576463429841,73.35266556101298,76.12864638845105,84.58524328736925,72.35824692658798
33,allmpnet,SUM-NS_LYR-5,simple-ns,SUM-NS,LYR-5,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,60.97722826226018,66.76530156408357,69.12218218194796,75.57646382475886,73.35266546681926,64.77896893087882,82.45240087261611,70.43217301476639
34,allmpnet,MAX-NS_LYR-5,simple-ns,MAX-NS,LYR-5,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,56.63310752862992,42.20245284829532,61.8448635085984,60.431714136124725,58.84433041448547,69.75210342214447,83.41055198387645,61.87416054887925
35,allmpnet,CLS_LYR-6,simple,CLS,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,14.943833657464944,1.0888854843154054,11.04239699139728,5.164051440656806,14.808837086660178,43.54374777611021,54.67610777609227,20.752551458956727
36,allmpnet,AVG_LYR-6,simple,AVG,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,59.4835068739497,58.99369720557877,65.19903047921889,73.41079478753116,73.2205722924417,78.42246798673862,85.49247440887464,70.60322057633336
37,allmpnet,SUM_LYR-6,simple,SUM,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,59.483507285298806,58.99369539595264,65.19903088357815,73.41079461775333,73.22057475925786,57.505868052204455,81.65241977420446,67.06655582403566
38,allmpnet,MAX_LYR-6,simple,MAX,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,59.99788643455059,52.37557389090162,67.5984276660485,70.09474525385018,71.80858507377599,74.90292023644827,85.49978631443757,68.89684641000181
39,allmpnet,AVG-NS_LYR-6,simple-ns,AVG-NS,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,61.599878930421696,66.16679479280117,69.08558142257517,75.0986796388075,73.5890578631068,76.55216941724316,85.43977222925008,72.50456204202936
40,allmpnet,SUM-NS_LYR-6,simple-ns,SUM-NS,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,61.59987760826519,66.16679499100756,69.08558085819104,75.09867973530659,73.58905758047743,66.99015512888117,83.97924318594268,70.92991272686739
41,allmpnet,MAX-NS_LYR-6,simple-ns,MAX-NS,LYR-6,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,56.80152978290456,42.61511509671691,61.86414213720912,60.72477835854203,59.31531664710116,71.6068331518248,84.30951197513401,62.46246102134752
42,allmpnet,CLS_LYR-7,simple,CLS,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,15.23071353026076,2.0231057227039417,10.578976144333152,5.483561139952354,16.55703053534306,45.198316461916725,55.62036530315579,21.527438405380824
43,allmpnet,AVG_LYR-7,simple,AVG,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.871924044360576,53.73796030797264,62.77866318977951,72.30493572901484,71.41933013883072,79.35059137716753,85.80535965630672,69.03839492049036
44,allmpnet,SUM_LYR-7,simple,SUM,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.8719243563507,53.73795707287611,62.77866119331429,72.30493579551106,71.41932939524276,57.946088008736055,81.78482495704066,65.40624582558166
45,allmpnet,MAX_LYR-7,simple,MAX,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,58.976206566437625,51.13971247443789,66.3151598850843,69.46676097846807,71.64690433397645,76.30565466683362,85.69437137012372,68.5063957536231
46,allmpnet,AVG-NS_LYR-7,simple-ns,AVG-NS,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,61.676168264864415,64.03831338941325,68.09267997520371,74.90213333741971,72.93920171487409,76.8342851069761,85.84426734915209,72.04672130541476
47,allmpnet,SUM-NS_LYR-7,simple-ns,SUM-NS,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,61.67616828307047,64.03831227288268,68.09267932493852,74.90213298931114,72.93920117294674,66.7797502257731,83.96441971865985,70.34180914108322
48,allmpnet,MAX-NS_LYR-7,simple-ns,MAX-NS,LYR-7,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.08117138801241,43.53715389835327,61.996328778602695,63.28271797122944,59.39455659096063,71.97513206289258,84.17909083611808,63.06373593230988
49,allmpnet,CLS_LYR-8,simple,CLS,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,13.0168851914873,-3.652877907673693,8.593041228361427,2.6497145577315906,8.30472887487916,41.54583394733106,70.07286707612776,20.07574185260637
50,allmpnet,AVG_LYR-8,simple,AVG,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,59.9543536492894,54.025889855188645,64.2760638595326,73.29189177046452,73.24486589942235,79.90541460518827,85.6370578520791,70.04793392730927
51,allmpnet,SUM_LYR-8,simple,SUM,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,59.95435133722437,54.025888637314445,64.2760631771503,73.29189150445377,73.2448661832467,67.28884566180174,81.93908615168274,67.7172846646963
52,allmpnet,MAX_LYR-8,simple,MAX,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,59.64877092225296,52.420625684216624,66.8628640435742,70.0691562565747,72.45859640116372,76.6644887280401,85.50549535817265,69.08999962771357
53,allmpnet,AVG-NS_LYR-8,simple-ns,AVG-NS,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,62.42152576178028,64.15178980848572,68.96794188394084,75.28123566006573,73.60427965414465,77.42776363070492,85.77995947947714,72.51921369694276
54,allmpnet,SUM-NS_LYR-8,simple-ns,SUM-NS,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,62.42152533906442,64.15178969523018,68.96794123448336,75.28123564228217,73.60427961217273,69.40968044741226,83.42075903549197,71.03674442944815
55,allmpnet,MAX-NS_LYR-8,simple-ns,MAX-NS,LYR-8,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.49716618525858,45.14746733663932,62.880699997901125,64.39891160078741,60.68199141196502,72.750052725949,84.17025342174293,63.93236324003477
56,allmpnet,CLS_LYR-9,simple,CLS,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,16.170819567657322,-2.2802897161458158,12.834482642885323,11.88597647998277,18.63986466885898,43.8282332690164,63.65947844825666,23.534080765787376
57,allmpnet,AVG_LYR-9,simple,AVG,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,60.513729924933024,50.32970687248518,63.50990399033892,74.04277514378724,73.07153295069713,79.05473006008383,86.52873696096835,69.57873084332768
58,allmpnet,SUM_LYR-9,simple,SUM,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,60.51373235646966,50.32970890962341,63.50990560598836,74.04277547013079,73.07153073830109,65.55384087873148,82.7529169352353,67.11063012778287
59,allmpnet,MAX_LYR-9,simple,MAX,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,60.3551560093978,52.99596588636041,66.77024260451523,70.63794779498757,71.97796667964465,76.03091274204428,85.63610729989867,69.20061414526408
60,allmpnet,AVG-NS_LYR-9,simple-ns,AVG-NS,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,63.12721549298194,63.06378993059569,69.19226294644872,76.25879039718349,74.1409012121245,77.00181931985651,86.24338016886945,72.71830849543719
61,allmpnet,SUM-NS_LYR-9,simple-ns,SUM-NS,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,63.12721657496965,63.06379039886709,69.19226235576498,76.25879009035737,74.1409013179097,67.54281574713974,84.02800425622763,71.05054010589087
62,allmpnet,MAX-NS_LYR-9,simple-ns,MAX-NS,LYR-9,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,58.269609348063625,47.63745933585608,63.7247601836304,66.0066188933479,61.05523176595209,74.34709352540175,84.55713717018845,65.0854157460629
63,allmpnet,CLS_LYR-10,simple,CLS,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,19.86370197868919,3.720759057394888,15.193523653257705,19.637756424727986,19.9924680441867,52.682151335107655,60.75070552332927,27.40586657381334
64,allmpnet,AVG_LYR-10,simple,AVG,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,64.54988222531745,61.453385119286885,68.36642539740645,75.9621487873698,74.64902520432639,79.32698903682558,87.49483863877714,73.11467062990138
65,allmpnet,SUM_LYR-10,simple,SUM,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,64.54988225039583,61.45338163065611,68.36642405580231,75.9621487951695,74.64902489815006,67.2338107144292,83.15853753008777,70.7676014106701
66,allmpnet,MAX_LYR-10,simple,MAX,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,63.94189934771675,58.27395148110296,68.902820986344,72.6125312445465,74.0692597820036,74.9796673549908,85.92045911678903,71.2429413304991
67,allmpnet,AVG-NS_LYR-10,simple-ns,AVG-NS,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,65.88602600018746,69.65202266168747,71.29986433053575,77.31091174082361,74.86948340697218,77.26068737019608,86.90582211368914,74.7406882320131
68,allmpnet,SUM-NS_LYR-10,simple-ns,SUM-NS,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,65.88602526274764,69.65202444078182,71.29986439161593,77.31091120675482,74.86948434134652,66.10747038386626,84.39177400254107,72.7882220042363
69,allmpnet,MAX-NS_LYR-10,simple-ns,MAX-NS,LYR-10,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,60.29604093898256,51.82110011296723,65.21537943280244,67.9247339200909,62.282999857115904,72.60266495532694,84.54165558879407,66.38351068658287
70,allmpnet,CLS_LYR-11,simple,CLS,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,36.726128137095785,18.40445957990257,29.336260654374296,44.552428503540185,59.12135187357359,64.55149316158706,78.34783273615285,47.29142209231805
71,allmpnet,AVG_LYR-11,simple,AVG,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,69.7522205332071,71.57084555491167,75.02348279753363,78.78889712017894,78.13990892939599,80.97991996007046,88.65939382541053,77.55923838867261
72,allmpnet,SUM_LYR-11,simple,SUM,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,69.75221837941923,71.57084831053147,75.02348181715335,78.78889706565435,78.13990835857496,68.2897359638426,82.61178041993801,74.88241004501629
73,allmpnet,MAX_LYR-11,simple,MAX,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,68.29862931612759,64.4355120673487,73.76647637693772,76.51444256126359,77.94128315738782,78.1444549944622,86.64506509711958,75.10655193866388
74,allmpnet,AVG-NS_LYR-11,simple-ns,AVG-NS,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,70.4625188007762,74.8222603678967,75.47840806699004,79.55371451544913,76.38212428619539,78.15890498099971,87.86759204932952,77.53221758109096
75,allmpnet,SUM-NS_LYR-11,simple-ns,SUM-NS,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,70.46251809598677,74.8222593158764,75.47840648304536,79.55371492659087,76.3821238207128,69.8418213063594,85.70828540218498,76.03558990725095
76,allmpnet,MAX-NS_LYR-11,simple-ns,MAX-NS,LYR-11,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,64.73116225716386,57.81690061945402,69.20800152725951,71.64508774014176,66.40853444847295,74.99671641435796,84.80216019975684,69.94408045808669
77,allmpnet,CLS_LYR-12,simple,CLS,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,69.92634823486185,73.0421045367732,77.35982466359735,80.69774600925872,82.27444741354371,81.9734339564393,86.6487786045234,78.84609763128536
78,allmpnet,AVG_LYR-12,simple,AVG,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,72.36977862904855,78.00229049844248,80.78389620998406,82.16966961094498,82.34748111167414,82.12393095751752,88.37555860856064,80.88180080373891
79,allmpnet,SUM_LYR-12,simple,SUM,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,72.36977775675355,78.00229084566222,80.78389594346285,82.16966924785297,82.34748098834088,70.96919813880112,84.03400361189351,78.66804521896672
80,allmpnet,MAX_LYR-12,simple,MAX,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,71.66241252408264,73.97541355164732,79.38489318397778,79.43502104436664,81.04435412564304,80.53555142266717,86.15744787923292,78.88501339023107
81,allmpnet,AVG-NS_LYR-12,simple-ns,AVG-NS,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,73.16775523339338,78.93989984142117,81.01952823759957,82.58939564019266,82.33244947699033,81.64032598091579,88.50275576012699,81.17030145294856
82,allmpnet,SUM-NS_LYR-12,simple-ns,SUM-NS,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,73.16775540255539,78.93989991841964,81.01952831317347,82.58939512420991,82.332449244122,73.24450002931596,85.87784107862903,79.59590987291791
83,allmpnet,MAX-NS_LYR-12,simple-ns,MAX-NS,LYR-12,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,71.5782714018917,72.18257988258179,78.74512740267829,78.65784463517484,78.74675720797488,77.45026708844256,86.61856034623713,77.7113439949973
84,deberta-base,CLS_LYR-1,simple,CLS,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,6.488521742211287,-2.684084049355969,-1.1971465400700445,8.539123440779097,8.166239376419657,23.08296054098076,41.393186221530144,11.969828676070705
85,deberta-base,AVG_LYR-1,simple,AVG,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.93226157985902,59.230786826314045,66.67304916863436,72.8406953889884,66.69821260275867,72.83247537835342,82.85221389269611,68.43709926251486
86,deberta-base,SUM_LYR-1,simple,SUM,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.93226311476764,59.230784705901385,66.67304830567753,72.8406956824439,66.69821082435662,62.30092728473223,69.35157250430784,65.0039289174553
87,deberta-base,MAX_LYR-1,simple,MAX,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.28289387788485,48.281915870202006,64.138407163721,64.96200588118757,61.24600150297341,62.013896101922406,80.05440341951481,62.56850340248658
88,deberta-base,AVG-NS_LYR-1,simple-ns,AVG-NS,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.88704859906228,59.92506495794565,67.28232032077962,73.1635685453558,67.38362358651284,72.1602074445596,82.96363014677067,68.68078051442663
89,deberta-base,SUM-NS_LYR-1,simple-ns,SUM-NS,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,57.88704933981492,59.925065589859805,67.28232009519105,73.16356920779958,67.38362942472847,59.82958382328003,69.34221914832372,64.9733480898568
90,deberta-base,MAX-NS_LYR-1,simple-ns,MAX-NS,LYR-1,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,54.26163932211387,47.78241100157647,63.69891713526522,64.91585580214895,60.85000481196987,61.99896469260946,80.08876443571728,61.94236531448587
91,deberta-base,CLS_LYR-2,simple,CLS,LYR-2,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,22.04918178687897,6.378017128947566,8.920294584651252,16.18868564614954,17.403031335715184,39.32672667359322,51.6031135538912,23.12415010140385
92,deberta-base,AVG_LYR-2,simple,AVG,LYR-2,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,55.18415216503685,54.84952377872534,62.51006444805471,68.84496818603473,61.12478448573453,69.94030790338256,83.03226727496946,65.06943832027689
93,deberta-base,SUM_LYR-2,simple,SUM,LYR-2,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,55.18414974714686,54.8495280076196,62.51006671901992,68.84496628037805,61.12478072512738,52.37552580732678,68.45196565699156,60.47728327765859
94,deberta-base,MAX_LYR-2,simple,MAX,LYR-2,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,53.1826404244099,43.910975390577846,60.37662528653542,62.69761087562124,55.40854906001884,63.847039794657846,81.81517022700805,60.1769444369756
95,deberta-base,AVG-NS_LYR-2,simple-ns,AVG-NS,LYR-2,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,55.09205028369143,55.329704361737406,62.80357387889053,69.34495746093839,61.97292805352498,69.4186864844414,83.155464513055,65.30248071946845
96,deberta-base,SUM-NS_LYR-2,simple-ns,SUM-NS,LYR-2,4,"torch.Size([63, 768])",12,0,batch-64-nhid-0-inlayer-0,NORMAL,55.09204847153789,55.32970176900637,62.80357700950939,69.34495593970613,61.97292953065927,2.979037135038526,53.92049528536423,51.63467787726025
